kernel.kasan.t8132.dSYM/Contents/Resources/DWARF/kernel.kasan.t8132:	file format Mach-O arm64
                  DW_AT_decl_line	(1352)

0x00001f8e:     DW_TAG_structure_type
                  DW_AT_byte_size	(0x6c)
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                  DW_AT_decl_line	(1338)
                  DW_AT_alignment	(4)

0x00001f94:       DW_TAG_member
                    DW_AT_name	("Head")
                    DW_AT_type	(0x00000431 "mach_msg_header_t")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(1339)
                    DW_AT_alignment	(4)
                    DW_AT_data_member_location	(0x00)

0x00001f9f:       DW_TAG_member
                    DW_AT_name	("msgh_body")
                    DW_AT_type	(0x000004cc "mach_msg_body_t")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(1341)
                    DW_AT_alignment	(4)
                    DW_AT_data_member_location	(0x20)

0x00001faa:       DW_TAG_member
                    DW_AT_name	("intoken")
                    DW_AT_type	(0x000004e6 "mach_msg_ool_descriptor_t")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(1342)
                    DW_AT_alignment	(4)
                    DW_AT_data_member_location	(0x24)

0x00001fb5:       DW_TAG_member
                    DW_AT_name	("svc_princ")
                    DW_AT_type	(0x000004e6 "mach_msg_ool_descriptor_t")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(1343)
                    DW_AT_alignment	(4)
                    DW_AT_data_member_location	(0x34)

0x00001fc1:       DW_TAG_member
                    DW_AT_name	("NDR")
                    DW_AT_type	(0x00000592 "NDR_record_t")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(1345)
                    DW_AT_data_member_location	(0x44)

0x00001fcb:       DW_TAG_member
                    DW_AT_name	("intokenCnt")
                    DW_AT_type	(0x000005f3 "mach_msg_type_number_t")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(1346)
                    DW_AT_data_member_location	(0x4c)

0x00001fd5:       DW_TAG_member
                    DW_AT_name	("svc_nt")
                    DW_AT_type	(0x000013a1 "gssd_nametype")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(1347)
                    DW_AT_data_member_location	(0x50)

0x00001fe0:       DW_TAG_member
                    DW_AT_name	("svc_princCnt")
                    DW_AT_type	(0x000005f3 "mach_msg_type_number_t")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(1348)
                    DW_AT_data_member_location	(0x54)

0x00001feb:       DW_TAG_member
                    DW_AT_name	("gssd_flags")
                    DW_AT_type	(0x000005fc "uint32_t")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(1349)
                    DW_AT_data_member_location	(0x58)

0x00001ff5:       DW_TAG_member
                    DW_AT_name	("context")
                    DW_AT_type	(0x00000621 "gssd_ctx")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(1350)
                    DW_AT_data_member_location	(0x5c)

0x00001fff:       DW_TAG_member
                    DW_AT_name	("cred_handle")
                    DW_AT_type	(0x00000631 "gssd_cred")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(1351)
                    DW_AT_data_member_location	(0x64)

0x00002009:       NULL

0x0000200a:     DW_TAG_typedef
                  DW_AT_type	(0x00002013 "structure ")
                  DW_AT_name	("Reply")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                  DW_AT_decl_line	(1380)

0x00002013:     DW_TAG_structure_type
                  DW_AT_byte_size	(0xc4)
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                  DW_AT_decl_line	(1360)
                  DW_AT_alignment	(4)

0x00002019:       DW_TAG_member
                    DW_AT_name	("Head")
                    DW_AT_type	(0x00000431 "mach_msg_header_t")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(1361)
                    DW_AT_alignment	(4)
                    DW_AT_data_member_location	(0x00)

0x00002024:       DW_TAG_member
                    DW_AT_name	("msgh_body")
                    DW_AT_type	(0x000004cc "mach_msg_body_t")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(1363)
                    DW_AT_alignment	(4)
                    DW_AT_data_member_location	(0x20)

0x0000202f:       DW_TAG_member
                    DW_AT_name	("key")
                    DW_AT_type	(0x000004e6 "mach_msg_ool_descriptor_t")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(1364)
                    DW_AT_alignment	(4)
                    DW_AT_data_member_location	(0x24)

0x0000203a:       DW_TAG_member
                    DW_AT_name	("outtoken")
                    DW_AT_type	(0x000004e6 "mach_msg_ool_descriptor_t")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(1365)
                    DW_AT_alignment	(4)
                    DW_AT_data_member_location	(0x34)

0x00002045:       DW_TAG_member
                    DW_AT_name	("NDR")
                    DW_AT_type	(0x00000592 "NDR_record_t")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(1367)
                    DW_AT_data_member_location	(0x44)

0x0000204f:       DW_TAG_member
                    DW_AT_name	("gssd_flags")
                    DW_AT_type	(0x000005fc "uint32_t")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(1368)
                    DW_AT_data_member_location	(0x4c)

0x00002059:       DW_TAG_member
                    DW_AT_name	("context")
                    DW_AT_type	(0x00000621 "gssd_ctx")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(1369)
                    DW_AT_data_member_location	(0x50)

0x00002063:       DW_TAG_member
                    DW_AT_name	("cred_handle")
                    DW_AT_type	(0x00000631 "gssd_cred")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(1370)
                    DW_AT_data_member_location	(0x58)

0x0000206d:       DW_TAG_member
                    DW_AT_name	("flags")
                    DW_AT_type	(0x000005fc "uint32_t")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(1371)
                    DW_AT_data_member_location	(0x60)

0x00002077:       DW_TAG_member
                    DW_AT_name	("uid")
                    DW_AT_type	(0x000005fc "uint32_t")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(1372)
                    DW_AT_data_member_location	(0x64)

0x00002081:       DW_TAG_member
                    DW_AT_name	("gidsCnt")
                    DW_AT_type	(0x000005f3 "mach_msg_type_number_t")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(1373)
                    DW_AT_data_member_location	(0x68)

0x0000208c:       DW_TAG_member
                    DW_AT_name	("gids")
                    DW_AT_type	(0x00000b10 "uint32_t[16]")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(1374)
                    DW_AT_data_member_location	(0x6c)

0x00002097:       DW_TAG_member
                    DW_AT_name	("keyCnt")
                    DW_AT_type	(0x000005f3 "mach_msg_type_number_t")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(1375)
                    DW_AT_data_member_location	(0xac)

0x000020a1:       DW_TAG_member
                    DW_AT_name	("outtokenCnt")
                    DW_AT_type	(0x000005f3 "mach_msg_type_number_t")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(1376)
                    DW_AT_data_member_location	(0xb0)

0x000020ab:       DW_TAG_member
                    DW_AT_name	("major_stat")
                    DW_AT_type	(0x000005fc "uint32_t")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(1377)
                    DW_AT_data_member_location	(0xb4)

0x000020b5:       DW_TAG_member
                    DW_AT_name	("minor_stat")
                    DW_AT_type	(0x000005fc "uint32_t")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(1378)
                    DW_AT_data_member_location	(0xb8)

0x000020bf:       DW_TAG_member
                    DW_AT_name	("trailer")
                    DW_AT_type	(0x00000639 "mach_msg_trailer_t")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(1379)
                    DW_AT_alignment	(4)
                    DW_AT_data_member_location	(0xbc)

0x000020ca:       NULL

0x000020cb:     NULL

0x000020cc:   DW_TAG_subprogram
                DW_AT_name	("__MIG_check__Reply__mach_gss_init_sec_context_v3_t")
                DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                DW_AT_decl_line	(1567)
                DW_AT_prototyped	(true)
                DW_AT_type	(0x000014ca "kern_return_t")
                DW_AT_APPLE_optimized	(true)
                DW_AT_inline	(DW_INL_inlined)

0x000020d6:     DW_TAG_formal_parameter
                  DW_AT_name	("Out0P")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                  DW_AT_decl_line	(1567)
                  DW_AT_type	(0x000013be "__Reply__mach_gss_init_sec_context_v3_t *")

0x000020df:     DW_TAG_formal_parameter
                  DW_AT_name	("Out1PP")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                  DW_AT_decl_line	(1567)
                  DW_AT_type	(0x0000147b "__Reply__mach_gss_init_sec_context_v3_t **")

0x000020e9:     DW_TAG_variable
                  DW_AT_name	("Out1P")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                  DW_AT_decl_line	(1571)
                  DW_AT_type	(0x0000163c "__Reply *")

0x000020f3:     DW_TAG_variable
                  DW_AT_name	("msgh_simple")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                  DW_AT_decl_line	(1572)
                  DW_AT_type	(0x00000578 "boolean_t")

0x000020fd:     DW_TAG_variable
                  DW_AT_name	("msgh_size")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                  DW_AT_decl_line	(1574)
                  DW_AT_type	(0x00000063 "unsigned int")

0x00002106:     DW_TAG_variable
                  DW_AT_name	("msgh_size_delta")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                  DW_AT_decl_line	(1576)
                  DW_AT_type	(0x00000063 "unsigned int")

0x0000210f:     DW_TAG_variable
                  DW_AT_type	(0x0000169d "mach_msg_header_t *")
                  DW_AT_artificial	(true)

0x00002114:     DW_TAG_lexical_block

0x00002115:       DW_TAG_variable
                    DW_AT_type	(0x0000169d "mach_msg_header_t *")
                    DW_AT_artificial	(true)

0x0000211a:       NULL

0x0000211b:     DW_TAG_lexical_block

0x0000211c:       DW_TAG_variable
                    DW_AT_type	(0x000015d8 "mig_reply_error_t *")
                    DW_AT_artificial	(true)

0x00002121:       DW_TAG_variable
                    DW_AT_type	(0x000016a2 "mach_msg_body_t *")
                    DW_AT_artificial	(true)

0x00002126:       NULL

0x00002127:     DW_TAG_lexical_block

0x00002128:       DW_TAG_variable
                    DW_AT_type	(0x0000169d "mach_msg_header_t *")
                    DW_AT_artificial	(true)

0x0000212d:       NULL

0x0000212e:     DW_TAG_lexical_block

0x0000212f:       DW_TAG_variable
                    DW_AT_type	(0x000016a7 "mach_msg_ool_descriptor_t *")
                    DW_AT_artificial	(true)

0x00002134:       NULL

0x00002135:     DW_TAG_lexical_block

0x00002136:       DW_TAG_variable
                    DW_AT_type	(0x000016a7 "mach_msg_ool_descriptor_t *")
                    DW_AT_artificial	(true)

0x0000213b:       NULL

0x0000213c:     NULL

0x0000213d:   DW_TAG_subprogram
                DW_AT_name	("__MIG_check__Reply__mach_gss_hold_cred_t")
                DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                DW_AT_decl_line	(1952)
                DW_AT_prototyped	(true)
                DW_AT_type	(0x000014ca "kern_return_t")
                DW_AT_APPLE_optimized	(true)
                DW_AT_inline	(DW_INL_inlined)

0x00002147:     DW_TAG_formal_parameter
                  DW_AT_name	("Out0P")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                  DW_AT_decl_line	(1952)
                  DW_AT_type	(0x00001480 "__Reply__mach_gss_hold_cred_t *")

0x00002150:     DW_TAG_variable
                  DW_AT_name	("msgh_size")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                  DW_AT_decl_line	(1957)
                  DW_AT_type	(0x00000063 "unsigned int")

0x00002159:     DW_TAG_variable
                  DW_AT_type	(0x0000169d "mach_msg_header_t *")
                  DW_AT_artificial	(true)

0x0000215e:     DW_TAG_lexical_block

0x0000215f:       DW_TAG_variable
                    DW_AT_type	(0x0000169d "mach_msg_header_t *")
                    DW_AT_artificial	(true)

0x00002164:       NULL

0x00002165:     DW_TAG_lexical_block

0x00002166:       DW_TAG_variable
                    DW_AT_type	(0x0000169d "mach_msg_header_t *")
                    DW_AT_artificial	(true)

0x0000216b:       NULL

0x0000216c:     DW_TAG_lexical_block

0x0000216d:       DW_TAG_variable
                    DW_AT_type	(0x0000169d "mach_msg_header_t *")
                    DW_AT_artificial	(true)

0x00002172:       NULL

0x00002173:     NULL

0x00002174:   DW_TAG_subprogram
                DW_AT_low_pc	(0xfffffe00073ec70c)
                DW_AT_high_pc	(0xfffffe00073ec9f0)
                DW_AT_frame_base	(DW_OP_reg29 W29)
                DW_AT_call_all_calls	(true)
                DW_AT_name	("mach_gss_hold_cred")
                DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                DW_AT_decl_line	(1993)
                DW_AT_prototyped	(true)
                DW_AT_type	(0x000014ca "kern_return_t")
                DW_AT_external	(true)
                DW_AT_APPLE_optimized	(true)

0x00002185:     DW_TAG_formal_parameter
                  DW_AT_location	(0x00000e93: 
                     [0xfffffe00073ec70c, 0xfffffe00073ec74c): DW_OP_reg0 W0
                     [0xfffffe00073ec74c, 0xfffffe00073ec828): DW_OP_reg22 W22
                     [0xfffffe00073ec828, 0xfffffe00073ec9f0): DW_OP_entry_value(DW_OP_reg0 W0), DW_OP_stack_value)
                  DW_AT_name	("server")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                  DW_AT_decl_line	(1995)
                  DW_AT_type	(0x0000049d "mach_port_t")

0x00002192:     DW_TAG_formal_parameter
                  DW_AT_location	(0x00000eab: 
                     [0xfffffe00073ec70c, 0xfffffe00073ec748): DW_OP_reg1 W1
                     [0xfffffe00073ec748, 0xfffffe00073ec918): DW_OP_reg25 W25
                     [0xfffffe00073ec924, 0xfffffe00073ec9f0): DW_OP_reg25 W25)
                  DW_AT_name	("mech")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                  DW_AT_decl_line	(1996)
                  DW_AT_type	(0x000005eb "gssd_mechtype")

0x0000219f:     DW_TAG_formal_parameter
                  DW_AT_location	(0x00000ec0: 
                     [0xfffffe00073ec70c, 0xfffffe00073ec744): DW_OP_reg2 W2
                     [0xfffffe00073ec744, 0xfffffe00073ec914): DW_OP_reg24 W24
                     [0xfffffe00073ec924, 0xfffffe00073ec9f0): DW_OP_reg24 W24)
                  DW_AT_name	("nt")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                  DW_AT_decl_line	(1997)
                  DW_AT_type	(0x000013a1 "gssd_nametype")

0x000021ad:     DW_TAG_formal_parameter
                  DW_AT_location	(0x00000ed5: 
                     [0xfffffe00073ec70c, 0xfffffe00073ec740): DW_OP_reg3 W3
                     [0xfffffe00073ec740, 0xfffffe00073ec918): DW_OP_reg26 W26
                     [0xfffffe00073ec918, 0xfffffe00073ec924): DW_OP_entry_value(DW_OP_reg3 W3), DW_OP_stack_value
                     [0xfffffe00073ec924, 0xfffffe00073ec9f0): DW_OP_reg26 W26)
                  DW_AT_name	("princ")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                  DW_AT_decl_line	(1998)
                  DW_AT_type	(0x0000071a "gssd_byte_buffer")

0x000021bb:     DW_TAG_formal_parameter
                  DW_AT_location	(0x00000ef4: 
                     [0xfffffe00073ec70c, 0xfffffe00073ec73c): DW_OP_reg4 W4
                     [0xfffffe00073ec73c, 0xfffffe00073ec914): DW_OP_reg23 W23
                     [0xfffffe00073ec924, 0xfffffe00073ec9f0): DW_OP_reg23 W23)
                  DW_AT_name	("princCnt")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                  DW_AT_decl_line	(1999)
                  DW_AT_type	(0x000005f3 "mach_msg_type_number_t")

0x000021c9:     DW_TAG_formal_parameter
                  DW_AT_location	(0x00000f09: 
                     [0xfffffe00073ec70c, 0xfffffe00073ec738): DW_OP_reg5 W5
                     [0xfffffe00073ec738, 0xfffffe00073ec910): DW_OP_reg21 W21
